City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,hermanus,-34.4187,19.2345,23.78,75,4,1.78,ZA,1677225838
1,bathsheba,13.2167,-59.5167,24.34,73,20,6.17,BB,1677226081
2,bardiyah,31.7561,25.0865,14.76,75,0,3.56,LY,1677226081
3,mataura,-46.1927,168.8643,12.28,67,0,2.27,NZ,1677225818
4,hasaki,35.7333,140.8333,12.22,80,100,4.29,JP,1677225851
5,sao filipe,14.8961,-24.4956,21.51,70,58,6.66,CV,1677225892
6,jamestown,42.097,-79.2353,1.12,79,100,9.77,US,1677225673
7,bredasdorp,-34.5322,20.0403,22.79,59,1,2.69,ZA,1677225885
8,eatonton,33.3268,-83.3885,20.18,88,74,0.45,US,1677226337
9,chifeng,42.2683,118.9636,-1.88,17,0,6.93,CN,1677225864
10,busselton,-33.65,115.3333,25.75,41,4,4.01,AU,1677225841
11,zhovtneve,50.6637,24.2492,3.91,79,100,5.27,UA,1677226082
12,rikitea,-23.1203,-134.9692,26.53,75,9,4.47,PF,1677225839
13,kapaa,22.0752,-159.319,23.39,86,100,4.02,US,1677225834
14,coffs harbour,-30.3,153.1333,23.98,57,40,3.6,AU,1677226083
15,kibaya,-5.3,36.5667,23.14,58,16,2.78,TZ,1677226083
16,byron bay,-28.65,153.6167,21.08,69,93,6.49,AU,1677226084
17,chokurdakh,70.6333,147.9167,-30.81,97,100,4.2,RU,1677225863
18,fortuna,40.5982,-124.1573,1.48,97,100,0.0,US,1677225862
19,dikson,73.5069,80.5464,-11.37,87,100,7.58,RU,1677225863
20,bluff,-46.6,168.3333,15.18,64,0,6.98,NZ,1677225881
21,presidencia roque saenz pena,-26.7852,-60.4388,22.05,83,82,1.61,AR,1677226084
22,kieta,-6.2167,155.6333,26.96,84,100,2.08,PG,1677225941
23,salinas,36.6777,-121.6555,7.88,82,75,8.75,US,1677225891
24,ler,8.3018,30.1418,34.71,11,89,4.76,SS,1677226085
25,pakokku,21.3333,95.1,33.18,24,0,1.24,MM,1677226085
26,avarua,-21.2078,-159.775,27.03,83,20,1.03,CK,1677225849
27,albany,42.6001,-73.9662,2.72,88,92,0.89,US,1677225601
28,zhaotong,27.3167,103.7167,7.25,56,98,4.33,CN,1677226086
29,arraial do cabo,-22.9661,-42.0278,23.73,89,100,7.43,BR,1677225875
30,sokoni,-6.4333,39.55,26.95,71,100,1.25,TZ,1677226086
31,cordoba,-31.4135,-64.1811,19.86,86,0,3.09,AR,1677226087
32,mugur-aksy,50.35,90.5,-3.08,70,60,2.87,RU,1677226088
33,barrow,71.2906,-156.7887,-2.99,86,75,10.8,US,1677225607
34,punta arenas,-53.15,-70.9167,9.06,81,100,5.66,CL,1677225767
35,provideniya,64.3833,-173.3,-10.6,96,85,1.77,RU,1677225898
36,ushuaia,-54.8,-68.3,7.81,71,40,2.06,AR,1677225779
37,new norfolk,-42.7826,147.0587,27.73,27,100,0.89,AU,1677225876
38,saint george,37.1041,-113.5841,1.35,87,100,3.6,US,1677225888
39,dawei,14.0833,98.2,32.41,42,69,5.45,MM,1677226089
40,kahului,20.8947,-156.47,22.69,79,20,9.77,US,1677226089
41,kijabe,-0.933,36.5758,22.45,55,18,0.89,KE,1677226089
42,vaini,-21.2,-175.2,27.09,94,75,4.12,TO,1677225838
43,oktyabrskiy,54.4815,53.471,-11.26,88,95,5.41,RU,1677226090
44,beboto,8.2668,16.939,31.49,11,18,3.48,TD,1677226090
45,port-gentil,-0.7193,8.7815,27.98,94,40,1.03,GA,1677225949
46,lerwick,60.1545,-1.1494,3.0,64,100,10.67,GB,1677226091
47,tigil,57.8,158.6667,-19.64,97,28,2.21,RU,1677226091
48,cartagena del chaira,1.3349,-74.8429,20.41,63,31,0.68,CO,1677226092
49,londonderry,54.9981,-7.3093,8.85,87,75,4.63,GB,1677226092
50,escarcega,18.6089,-90.7454,21.62,83,8,1.98,MX,1677226093
51,yellowknife,62.456,-114.3525,-30.25,76,0,4.63,CA,1677225771
52,port-cartier,50.0334,-66.8654,-22.92,91,100,2.9,CA,1677226093
53,cape town,-33.9258,18.4232,23.95,67,20,5.66,ZA,1677225600
54,saint-philippe,-21.3585,55.7679,30.77,77,20,5.09,RE,1677225865
55,grand gaube,-20.0064,57.6608,29.65,65,8,5.36,MU,1677225955
56,tra vinh,9.9347,106.3453,28.93,57,81,5.13,VN,1677226094
57,evensk,61.95,159.2333,-20.25,92,100,2.78,RU,1677226094
58,klaksvik,62.2266,-6.589,2.51,70,100,6.56,FO,1677225978
59,half moon bay,37.4636,-122.4286,6.87,89,100,3.09,US,1677226095
60,nuuk,64.1835,-51.7216,-5.8,96,100,3.1,GL,1677226095
61,puerto ayora,-0.7393,-90.3518,24.19,96,100,0.89,EC,1677225859
62,cherskiy,68.75,161.3,-33.17,100,99,1.96,RU,1677225914
63,monrovia,6.3005,-10.7969,24.87,87,84,2.08,LR,1677226095
64,faanui,-16.4833,-151.75,27.75,69,100,1.07,PF,1677225857
65,talnakh,69.4865,88.3972,-7.66,95,100,4.47,RU,1677225853
66,clinton,42.587,-82.9199,-0.59,68,100,10.8,US,1677226096
67,flin flon,54.7682,-101.865,-31.57,100,22,2.18,CA,1677225971
68,nikolskoye,59.7035,30.7861,-4.06,92,100,2.63,RU,1677226096
69,grindavik,63.8424,-22.4338,6.26,93,100,4.63,IS,1677225919
70,cidreira,-30.1811,-50.2056,22.98,90,100,5.56,BR,1677225868
71,port alfred,-33.5906,26.891,26.21,85,98,2.24,ZA,1677225902
72,lebu,-37.6167,-73.65,12.07,87,2,5.15,CL,1677225880
73,aklavik,68.2191,-135.0107,-6.74,69,48,4.56,CA,1677225866
74,amahai,-3.3333,128.9167,29.04,73,100,0.76,ID,1677226097
75,thompson,55.7435,-97.8558,-29.91,76,0,2.57,CA,1677225775
76,korla,41.7597,86.1469,9.28,43,9,3.01,CN,1677226097
77,airai,-8.9266,125.4092,18.92,87,100,1.46,TL,1677225936
78,gondar,12.6,37.4667,23.44,20,18,0.35,ET,1677226098
79,naze,28.3667,129.4833,14.51,83,100,7.02,JP,1677225885
80,taree,-31.9,152.4667,22.81,66,54,2.51,AU,1677226098
81,maple creek,49.9168,-109.4848,-23.53,89,76,2.24,CA,1677226099
82,tokur,53.1333,132.9,-15.91,92,91,1.54,RU,1677226099
83,chicama,-7.8447,-79.1469,23.3,74,92,1.69,PE,1677226028
84,chuy,-33.6971,-53.4616,21.08,94,100,2.46,UY,1677225867
85,victoria,22.2855,114.1577,24.58,60,3,4.47,HK,1677225674
86,hamilton,39.1834,-84.5333,0.35,73,0,7.72,US,1677226333
87,maniitsoq,65.4167,-52.9,-9.31,93,100,6.69,GL,1677226100
88,saint-joseph,-21.3667,55.6167,30.21,74,11,5.66,RE,1677225896
89,elban,50.1018,136.5094,-12.75,96,99,1.98,RU,1677226100
90,dongsheng,39.8161,109.9776,1.83,26,0,3.89,CN,1677226101
91,esperance,-33.8667,121.9,18.84,54,2,5.7,AU,1677225950
92,auray,47.6703,-2.9918,7.72,87,95,10.27,FR,1677226101
93,hithadhoo,-0.6,73.0833,27.63,70,11,2.35,MV,1677225844
94,ossora,59.2353,163.0719,-22.26,94,9,2.36,RU,1677226102
95,ponta do sol,32.6667,-17.1,13.73,73,80,1.62,PT,1677225881
96,luderitz,-26.6481,15.1594,24.43,49,5,7.82,NA,1677226102
97,hobart,-42.8794,147.3294,27.93,47,0,5.66,AU,1677225622
98,qaanaaq,77.484,-69.3632,-26.88,59,0,3.75,GL,1677225898
99,upernavik,72.7868,-56.1549,-20.0,73,100,3.96,GL,1677225877
100,punta alta,-38.8759,-62.0736,14.43,94,0,3.6,AR,1677225999
101,kruisfontein,-34.0033,24.7314,23.27,76,100,5.58,ZA,1677225938
102,atuona,-9.8,-139.0333,26.71,80,2,8.19,PF,1677226103
103,bambous virieux,-20.3428,57.7575,29.56,70,40,5.14,MU,1677225944
104,rio grande,-32.035,-52.0986,23.12,84,100,4.9,BR,1677225829
105,powell river,49.8496,-124.5361,-6.43,51,0,2.76,CA,1677226104
106,norfolk,42.1668,-71.2495,1.08,94,100,2.06,US,1677226104
107,whitley bay,55.0397,-1.4471,7.12,85,20,3.6,GB,1677226104
108,awbari,26.5921,12.7805,17.15,17,0,5.36,LY,1677226105
109,hervey bay,-25.2986,152.8535,24.49,69,15,7.96,AU,1677226105
110,samarai,-10.6167,150.6667,27.92,77,98,4.19,PG,1677226011
111,hilo,19.7297,-155.09,22.93,95,100,3.6,US,1677225611
112,saldanha,-33.0117,17.9442,24.03,78,0,6.34,ZA,1677225843
113,mudgee,-32.5943,149.5871,23.77,32,5,4.66,AU,1677225923
114,nabire,-3.3667,135.4833,27.88,84,100,1.94,ID,1677226106
115,ewa beach,21.3156,-158.0072,23.97,72,100,4.12,US,1677226106
116,beringovskiy,63.05,179.3167,-18.94,94,88,2.67,RU,1677225853
117,kavaratti,10.5669,72.642,27.24,65,0,0.97,IN,1677225937
118,komsomolskiy,40.4272,71.7189,15.4,38,37,2.06,UZ,1677226107
119,severiano melo,-5.7772,-37.9578,22.9,90,100,0.84,BR,1677226107
120,soe,-9.8607,124.284,22.56,85,99,1.41,ID,1677226107
121,chapais,49.7834,-74.8492,-29.12,95,100,2.72,CA,1677225903
122,bengkulu,-3.8004,102.2655,28.32,75,99,5.9,ID,1677225961
123,areosa,41.7178,-8.8571,4.34,75,0,2.24,PT,1677226108
124,ilulissat,69.2167,-51.1,-2.99,80,100,0.0,GL,1677225859
125,tasiilaq,65.6145,-37.6368,-2.91,94,100,13.54,GL,1677225892
126,dentsville,34.064,-80.9582,22.18,82,0,2.06,US,1677226108
127,sudak,44.85,34.9667,1.74,60,27,3.07,UA,1677226109
128,okha,53.5739,142.9478,-18.71,93,15,3.27,RU,1677226109
129,san patricio,28.017,-97.5169,24.05,96,100,2.82,US,1677225942
130,arawa,-6.2132,155.5367,26.18,90,100,1.15,PG,1677226110
131,sao joao da barra,-21.6403,-41.0511,23.76,87,100,3.2,BR,1677225886
132,guerrero negro,27.9769,-114.0611,13.24,64,94,3.8,MX,1677226110
133,pisco,-13.7,-76.2167,22.03,78,0,3.6,PE,1677225890
134,souillac,-20.5167,57.5167,29.21,70,40,5.14,MU,1677225925
135,port lincoln,-34.7333,135.8667,20.04,65,100,5.91,AU,1677226110
136,port keats,-14.25,129.55,26.56,83,100,5.05,AU,1677226111
137,high level,58.5169,-117.136,-32.02,100,81,1.12,CA,1677226111
138,tonj,7.2737,28.6822,34.47,12,100,2.71,SS,1677226112
139,namatanai,-3.6667,152.4333,27.76,77,81,3.62,PG,1677226112
140,margate,51.3813,1.3862,3.26,80,100,0.45,GB,1677226350
141,yaizu,34.8667,138.3333,12.06,50,100,3.09,JP,1677226112
142,sochi,43.6,39.7303,6.05,60,4,5.58,RU,1677226113
143,kodiak,57.79,-152.4072,0.73,86,75,1.54,US,1677225876
144,karratha,-20.7377,116.8463,32.46,58,97,7.23,AU,1677225842
145,okhotsk,59.3833,143.3,-23.96,89,6,1.83,RU,1677225845
146,deputatskiy,69.3,139.9,-36.54,95,94,2.31,RU,1677225939
147,east london,-33.0153,27.9116,29.52,65,40,8.23,ZA,1677225843
148,port blair,11.6667,92.75,30.02,62,40,4.12,IN,1677225901
149,berlevag,70.8578,29.0864,-1.0,86,75,3.09,NO,1677226113
150,guiyang,26.5833,106.7167,7.05,80,100,4.18,CN,1677226114
151,port macquarie,-31.4333,152.9167,22.16,67,98,3.02,AU,1677226114
152,caruray,10.3094,119.0128,26.43,86,76,3.91,PH,1677226115
153,kulhudhuffushi,6.6221,73.07,27.06,66,40,4.55,MV,1677225994
154,te anau,-45.4167,167.7167,12.66,66,0,0.66,NZ,1677226006
155,nouadhibou,20.931,-17.0347,16.4,86,8,7.15,MR,1677226115
156,gopalpur,19.2667,84.9167,29.62,56,0,6.08,IN,1677226116
157,ovre ardal,61.3167,7.8,-3.51,96,97,1.92,NO,1677226116
158,butaritari,3.0707,172.7902,26.68,82,98,4.82,KI,1677225846
159,lasa,46.6166,10.7002,5.57,88,81,1.51,IT,1677226116
160,lompoc,34.6391,-120.4579,7.4,73,100,9.39,US,1677225860
161,boke,10.9409,-14.2967,21.58,89,4,0.84,GN,1677226117
162,alihe,50.5667,123.7167,-6.64,62,62,4.32,CN,1677226117
163,groningen,53.25,6.75,5.58,91,100,6.69,NL,1677226351
164,mulanje,-16.0316,35.5,26.02,73,80,1.8,MW,1677226117
165,balabac,7.9868,117.0645,27.93,73,32,4.62,PH,1677226118
166,okato,-39.2,173.8833,15.1,87,100,6.26,NZ,1677226118
167,kununurra,-15.7667,128.7333,25.99,94,75,2.06,AU,1677225995
168,port elizabeth,-33.918,25.5701,24.62,78,100,5.66,ZA,1677225808
169,alekseyevskoye,55.3071,50.1135,-13.4,93,90,5.05,RU,1677226118
170,rolla,37.9514,-91.7713,-4.16,73,0,4.12,US,1677225870
171,pinawa,50.1489,-95.8811,-20.18,95,100,1.73,CA,1677226119
172,saint-pierre,-21.3393,55.4781,30.82,62,0,9.26,RE,1677225926
173,port hardy,50.6996,-127.4199,-5.91,54,0,5.09,CA,1677226120
174,donghai,22.9459,115.642,25.24,40,1,3.25,CN,1677226120
175,usinsk,65.9939,57.5281,-12.82,91,100,6.47,RU,1677226121
176,lagoa,39.05,-27.9833,14.37,66,100,9.74,PT,1677225950
177,saskylakh,71.9167,114.0833,-23.53,99,96,1.61,RU,1677225902
178,ancud,-41.8697,-73.8203,10.73,90,77,1.03,CL,1677225899
179,pahrump,36.2083,-115.9839,3.05,67,80,5.81,US,1677225838
180,kavieng,-2.5744,150.7967,28.09,76,98,2.93,PG,1677225857
181,severo-kurilsk,50.6789,156.125,-5.96,63,99,2.07,RU,1677225852
182,zhezkazgan,47.8043,67.7144,-6.01,68,0,6.0,KZ,1677226121
183,sorong,-0.8833,131.25,27.85,75,100,2.75,ID,1677225864
184,san carlos de bariloche,-41.1456,-71.3082,6.86,65,0,2.06,AR,1677225979
185,qasigiannguit,68.8193,-51.1922,-2.86,73,100,3.42,GL,1677225924
186,cayenne,4.9333,-52.3333,24.02,94,75,1.03,GF,1677225837
187,elizabeth city,36.2946,-76.2511,19.01,94,0,4.12,US,1677226054
188,sakakah,29.9697,40.2064,17.12,32,0,0.6,SA,1677226122
189,kondinskoye,59.6481,67.41,-9.79,89,100,4.49,RU,1677226122
190,thalgau,47.8333,13.25,6.11,92,75,3.09,AT,1677226122
191,magadan,59.5667,150.8,-21.01,81,100,2.86,RU,1677226123
192,hambantota,6.1241,81.1185,31.19,66,20,5.14,LK,1677225975
193,bouloupari,-21.8667,166.05,23.95,75,99,1.0,NC,1677226123
194,rawson,-43.3002,-65.1023,18.43,51,0,10.84,AR,1677226052
195,mar del plata,-38.0023,-57.5575,20.05,82,0,0.89,AR,1677226123
196,sydney,-33.8679,151.2073,24.31,62,2,5.66,AU,1677225888
197,tabou,4.423,-7.3528,26.83,87,100,2.69,CI,1677226124
198,chapaevsk,52.9813,49.7112,-11.76,90,52,4.44,RU,1677226124
199,nara,34.6851,135.8049,7.17,72,100,1.45,JP,1677225919
200,clyde river,70.4692,-68.5914,-28.87,76,100,13.38,CA,1677225958
201,velyka oleksandrivka,47.3197,33.3037,0.28,41,91,6.47,UA,1677226125
202,nanortalik,60.1432,-45.2371,-1.46,98,100,3.82,GL,1677225890
203,novikovo,51.1537,37.8879,-6.35,82,100,6.16,RU,1677226125
204,muncar,-8.4333,114.3333,26.18,89,100,2.97,ID,1677226126
205,sulmona,42.0479,13.9291,11.9,72,100,1.81,IT,1677226126
206,contamana,-7.3333,-75.0167,21.01,92,92,1.04,PE,1677226126
207,khatanga,71.9667,102.5,-26.07,100,100,2.04,RU,1677225853
208,salalah,17.0151,54.0924,25.14,47,23,3.83,OM,1677226355
209,iqaluit,63.7506,-68.5145,-32.95,74,100,10.29,CA,1677225923
210,tiksi,71.6872,128.8694,-32.24,97,53,3.84,RU,1677225908
211,cabo san lucas,22.8909,-109.9124,18.06,72,99,0.45,MX,1677225715
212,lata,40.1629,-8.3327,0.04,84,23,1.36,PT,1677225941
213,shenzhen,22.5455,114.0683,26.03,52,1,2.37,CN,1677226127
214,kysyl-syr,63.8986,122.7617,-26.02,96,9,1.21,RU,1677226127
215,narsaq,60.9167,-46.05,0.12,98,100,1.81,GL,1677225861
216,gazli,40.1333,63.45,12.83,40,68,5.83,UZ,1677226128
217,tornio,65.8481,24.1466,-13.99,96,50,1.49,FI,1677226128
218,witu,-2.3889,40.4382,29.09,51,11,3.49,KE,1677226129
219,ahipara,-35.1667,173.1667,16.96,85,11,2.33,NZ,1677226004
220,saint-gaudens,43.0833,0.6667,3.34,91,57,1.5,FR,1677226129
221,bandarbeyla,9.4942,50.8122,26.09,64,78,4.01,SO,1677226129
222,lorengau,-2.0226,147.2712,28.04,82,100,5.3,PG,1677225896
223,mitsamiouli,-11.3847,43.2844,28.73,68,96,1.44,KM,1677226130
224,santiago de cuba,20.0247,-75.8219,22.06,73,20,2.57,CU,1677226130
225,tres arroyos,-38.3739,-60.2798,14.42,95,0,2.2,AR,1677226131
226,mangai,-4.05,19.5333,23.35,79,100,0.84,CD,1677226131
227,yelan-kolenovskiy,51.1632,41.151,-8.33,82,100,5.53,RU,1677226131
228,platteville,42.7342,-90.4785,-10.95,79,0,0.0,US,1677225929
229,almaty,43.25,76.95,5.95,76,75,3.0,KZ,1677226132
230,mehamn,71.0357,27.8492,-1.03,86,75,9.26,NO,1677226358
231,paamiut,61.994,-49.6678,-4.29,92,100,6.05,GL,1677225936
232,phalombe,-15.8064,35.6507,25.29,72,90,1.11,MW,1677226132
233,usak,38.5,29.4167,10.99,48,100,1.59,TR,1677226132
234,petropavlovsk-kamchatskiy,53.0452,158.6483,-12.9,78,85,1.57,RU,1677226133
235,gisborne,-38.6533,178.0042,16.5,92,100,6.95,NZ,1677226133
236,stornoway,58.2093,-6.3865,5.52,90,20,3.09,GB,1677226133
237,paramonga,-10.6667,-77.8333,23.01,81,100,2.67,PE,1677226134
238,omboue,-1.5746,9.2618,25.88,83,100,0.73,GA,1677226134
239,nyurba,63.2842,118.3319,-13.4,95,100,2.23,RU,1677225934
240,estelle,29.8458,-90.1067,22.0,95,100,2.57,US,1677226135
241,kropotkin,45.4375,40.5756,-0.47,38,6,3.55,RU,1677226135
242,svetlogorsk,52.6333,29.7333,0.09,76,100,7.14,BY,1677226135
243,portland,45.5234,-122.6762,-3.01,66,0,10.29,US,1677225514
244,ribeira grande,38.5167,-28.7,14.22,72,40,5.66,PT,1677225883
245,norman wells,65.282,-126.8329,-17.98,78,100,1.54,CA,1677225932
246,anandpur sahib,31.25,76.5,29.05,15,13,3.59,IN,1677226135
247,koungou,-12.7336,45.2042,24.84,94,75,4.12,YT,1677226136
248,dawlatabad,36.4141,64.9053,19.77,26,85,1.18,AF,1677226136
249,mukhen,48.1,136.1,-10.91,90,77,2.83,RU,1677226137
250,san vicente,-26.6167,-54.1333,16.76,100,100,0.75,AR,1677226137
251,kankan,10.3854,-9.3057,24.64,38,46,2.16,GN,1677226137
252,mpanda,-6.3655,31.0409,18.66,96,100,1.01,TZ,1677226138
253,tautira,-17.7333,-149.15,27.68,73,100,2.53,PF,1677226139
254,suaza,1.9761,-75.7945,17.12,84,69,0.89,CO,1677226139
255,mayo,38.8876,-76.5119,19.17,58,0,3.09,US,1677225944
256,pevek,69.7008,170.3133,-25.12,94,100,5.45,RU,1677225858
257,road town,18.4167,-64.6167,24.05,64,35,8.43,VG,1677226026
258,sambava,-14.2667,50.1667,28.31,66,64,4.7,MG,1677225903
259,lavrentiya,65.5833,-171.0,-19.54,92,9,3.1,RU,1677225874
260,howard springs,-12.497,131.047,27.95,96,100,2.5,AU,1677226141
261,bereda,43.2686,-7.5406,0.64,100,100,0.59,ES,1677226141
262,gravdal,68.1214,13.5031,0.94,64,40,8.75,NO,1677226142
263,skjervoy,70.0311,20.9714,-3.0,70,100,11.79,NO,1677226018
264,loikaw,19.6742,97.2094,32.71,12,0,1.21,MM,1677226142
265,muli,2.9167,73.5667,27.46,66,62,2.62,MV,1677225794
266,seymchan,62.8833,152.4333,-23.58,97,100,1.93,RU,1677226025
267,nakusp,50.2499,-117.8023,-15.24,94,100,0.82,CA,1677226143
268,georgetown,5.4112,100.3354,32.96,62,20,3.6,MY,1677225738
269,bethel,41.3712,-73.414,3.83,87,100,0.0,US,1677225608
270,zhanaozen,43.3,52.8,-0.98,46,14,5.3,KZ,1677226143
271,simbahan,6.3032,120.5836,27.34,80,96,3.65,PH,1677225928
272,svetlaya,46.5389,138.3297,-3.88,48,91,2.01,RU,1677226144
273,amboasary,-25.0333,46.3833,34.84,41,75,1.12,MG,1677226144
274,mao,39.8885,4.2658,11.31,93,20,0.0,ES,1677226144
275,rupert,42.6191,-113.6772,-5.03,63,100,5.14,US,1677225998
276,kungurtug,50.5994,97.5228,-2.93,75,16,0.59,RU,1677226145
277,sur,22.5667,59.5289,29.44,29,1,0.97,OM,1677225908
278,gat,31.61,34.7642,17.1,100,98,0.65,IL,1677225917
279,lima,-12.0432,-77.0282,23.28,81,40,3.09,PE,1677226305
280,oussouye,12.485,-16.5469,21.57,41,32,3.09,SN,1677226146
281,constitucion,-35.3333,-72.4167,14.22,82,2,2.21,CL,1677225820
